Before CTE Training: train eu loss: 1.0375890731811523, eval eu loss: 1.4517745971679688
Before CTE Training: train eu acc: 0.6748046875, eval eu acc: 0.5794677734375
epoch   0 summary: dyn_dyn_cos_loss: 0.02236, dyn_sta_cos_loss: 0.00729, total_cos_loss : 0.02236, vocab_cro_loss : 4.60217, 
epoch  39 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00316, total_cos_loss : 0.00079, 
epoch  40 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00316, total_cos_loss : 0.00079, 
valid loss: 2.3229, valid acc: 0.4207
epoch  41 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch  42 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00316, total_cos_loss : 0.00078, 
epoch  43 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00316, total_cos_loss : 0.00078, 
epoch  44 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00316, total_cos_loss : 0.00078, 
epoch  45 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch  46 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch  47 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch  48 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch  49 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch  50 summary: dyn_dyn_cos_loss: 0.00094, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00094, 
valid loss: 2.3121, valid acc: 0.4213
epoch  51 summary: dyn_dyn_cos_loss: 0.00089, dyn_sta_cos_loss: 0.00316, total_cos_loss : 0.00089, 
epoch  52 summary: dyn_dyn_cos_loss: 0.00086, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00086, 
epoch  53 summary: dyn_dyn_cos_loss: 0.00083, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00083, 
epoch  54 summary: dyn_dyn_cos_loss: 0.00082, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00082, 
epoch  55 summary: dyn_dyn_cos_loss: 0.00081, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00081, 
epoch  56 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00080, 
epoch  57 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00080, 
epoch  58 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00079, 
epoch  59 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00079, 
epoch  60 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00079, 
valid loss: 2.2972, valid acc: 0.4238
epoch  61 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00079, 
epoch  62 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  63 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  64 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  65 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch  66 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  67 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  68 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  69 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  70 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
valid loss: 2.2995, valid acc: 0.4224
epoch  71 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  72 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  73 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  74 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  75 summary: dyn_dyn_cos_loss: 0.00093, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00093, 
epoch  76 summary: dyn_dyn_cos_loss: 0.00088, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00088, 
epoch  77 summary: dyn_dyn_cos_loss: 0.00085, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00085, 
epoch  78 summary: dyn_dyn_cos_loss: 0.00083, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00083, 
epoch  79 summary: dyn_dyn_cos_loss: 0.00081, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00081, 
epoch  80 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00080, 
valid loss: 2.2990, valid acc: 0.4255
epoch  81 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00080, 
epoch  82 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch  83 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch  84 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch  85 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  86 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  87 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  88 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  89 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  90 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
valid loss: 2.2973, valid acc: 0.4292
epoch  91 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  92 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  93 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch  94 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  95 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  96 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  97 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  98 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch  99 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 100 summary: dyn_dyn_cos_loss: 0.00093, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00093, 
valid loss: 2.2897, valid acc: 0.4260
epoch 101 summary: dyn_dyn_cos_loss: 0.00087, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00087, 
epoch 102 summary: dyn_dyn_cos_loss: 0.00084, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00084, 
epoch 103 summary: dyn_dyn_cos_loss: 0.00082, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00082, 
epoch 104 summary: dyn_dyn_cos_loss: 0.00081, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00081, 
epoch 105 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00080, 
epoch 106 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch 107 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch 108 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch 109 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 110 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
valid loss: 2.2916, valid acc: 0.4270
epoch 111 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 112 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 113 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 114 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 115 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 116 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 117 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 118 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 119 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 120 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
valid loss: 2.2879, valid acc: 0.4266
epoch 121 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 122 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 123 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 124 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 125 summary: dyn_dyn_cos_loss: 0.00093, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00093, 
epoch 126 summary: dyn_dyn_cos_loss: 0.00087, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00087, 
epoch 127 summary: dyn_dyn_cos_loss: 0.00084, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00084, 
epoch 128 summary: dyn_dyn_cos_loss: 0.00082, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00082, 
epoch 129 summary: dyn_dyn_cos_loss: 0.00081, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00081, 
epoch 130 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00080, 
valid loss: 2.2894, valid acc: 0.4263
epoch 131 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00079, 
epoch 132 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch 133 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 134 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 135 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 136 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 137 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 138 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 139 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch 140 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
valid loss: 2.2915, valid acc: 0.4263
epoch 141 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00078, 
epoch 142 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 143 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 144 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 145 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00077, 
epoch 146 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00077, 
epoch 147 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 148 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 149 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 150 summary: dyn_dyn_cos_loss: 0.00092, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00092, 
valid loss: 2.2891, valid acc: 0.4231
epoch 151 summary: dyn_dyn_cos_loss: 0.00087, dyn_sta_cos_loss: 0.00315, total_cos_loss : 0.00087, 
epoch 152 summary: dyn_dyn_cos_loss: 0.00084, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00084, 
epoch 153 summary: dyn_dyn_cos_loss: 0.00082, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00082, 
epoch 154 summary: dyn_dyn_cos_loss: 0.00081, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00081, 
epoch 155 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00080, 
epoch 156 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch 157 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch 158 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 159 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 160 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
valid loss: 2.2869, valid acc: 0.4266
epoch 161 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 162 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 163 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 164 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 165 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 166 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 167 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 168 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 169 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 170 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
valid loss: 2.2878, valid acc: 0.4272
epoch 171 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 172 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 173 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 174 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 175 summary: dyn_dyn_cos_loss: 0.00092, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00092, 
epoch 176 summary: dyn_dyn_cos_loss: 0.00087, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00087, 
epoch 177 summary: dyn_dyn_cos_loss: 0.00084, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00084, 
epoch 178 summary: dyn_dyn_cos_loss: 0.00082, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00082, 
epoch 179 summary: dyn_dyn_cos_loss: 0.00081, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00081, 
epoch 180 summary: dyn_dyn_cos_loss: 0.00080, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00080, 
valid loss: 2.2772, valid acc: 0.4258
epoch 181 summary: dyn_dyn_cos_loss: 0.00079, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00079, 
epoch 182 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 183 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 184 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 185 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 186 summary: dyn_dyn_cos_loss: 0.00078, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00078, 
epoch 187 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 188 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 189 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 190 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
valid loss: 2.2836, valid acc: 0.4243
epoch 191 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 192 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 193 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 194 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 195 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 196 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 197 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 198 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
epoch 199 summary: dyn_dyn_cos_loss: 0.00077, dyn_sta_cos_loss: 0.00314, total_cos_loss : 0.00077, 
Traceback (most recent call last):
  File "/data/gc/anaconda3/envs/lm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/data/gc/anaconda3/envs/lm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/data3/gc/SeLM_v2/src/gpt.py", line 485, in <module>
    train_cte(train_cache_ckpt, valid_cache_ckpt, gpt_ckpt, N_train, N_valid)
  File "/data/gc/anaconda3/envs/lm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data3/gc/SeLM_v2/src/gpt.py", line 457, in train_cte
    cte.test_time_train_all(
  File "/data3/gc/SeLM_v2/src/gettime.py", line 118, in wrapper
    return fn(*args, **kwargs)
  File "/data3/gc/SeLM_v2/src/cte.py", line 865, in test_time_train_all
    valid_save_path
NameError: name 'valid_save_path' is not defined. Did you mean: 'train_save_path'?
all_preparation                  6.999ms
all_preparation_2                4.989ms
all_preparation_3                1.993ms
epoch                         4031.783ms
epoch_pos_train                  4.428ms
epoch_preparation                0.361ms
epoch_train                   4005.133ms
epoch_valid                     19.886ms
----------------------------------------
all                              0.000ms
all_preparation                  6.999ms
  all_preparation_2     71.28%
  all_preparation_3     28.47%
epoch                       806356.591ms
  epoch_train           99.34%
  epoch_valid            0.49%
  epoch_pos_train        0.11%
  epoch_preparation      0.01%
